地域階層,地域コード,地域,昭和60年／総数(人),昭和60年／男(人),昭和60年／女(人),昭和61年／総数(人),昭和61年／男(人),昭和61年／女(人),昭和62年／総数(人),昭和62年／男(人),昭和62年／女(人),昭和63年／総数(人),昭和63年／男(人),昭和63年／女(人),昭和64年／総数(人),昭和64年／男(人),昭和64年／女(人),平成2年／総数(人),平成2年／男(人),平成2年／女(人),平成3年／総数(人),平成3年／男(人),平成3年／女(人),平成4年／総数(人),平成4年／男(人),平成4年／女(人),平成5年／総数(人),平成5年／男(人),平成5年／女(人),平成6年／総数(人),平成6年／男(人),平成6年／女(人),平成7年／総数(人),平成7年／男(人),平成7年／女(人),平成8年／総数(人),平成8年／男(人),平成8年／女(人),平成9年／総数(人),平成9年／男(人),平成9年／女(人),平成10年／総数(人),平成10年／男(人),平成10年／女(人),平成11年／総数(人),平成11年／男(人),平成11年／女(人),平成12年／総数(人),平成12年／男(人),平成12年／女(人),平成13年／総数(人),平成13年／男(人),平成13年／女(人),平成14年／総数(人),平成14年／男(人),平成14年／女(人),平成15年／総数(人),平成15年／男(人),平成15年／女(人),平成16年／総数(人),平成16年／男(人),平成16年／女(人),平成17年／総数(人),平成17年／男(人),平成17年／女(人),平成18年／総数(人),平成18年／男(人),平成18年／女(人),平成19年／総数(人),平成19年／男(人),平成19年／女(人),平成20年／総数(人),平成20年／男(人),平成20年／女(人),平成21年／総数(人),平成21年／男(人),平成21年／女(人),平成22年／総数(人),平成22年／男(人),平成22年／女(人),平成23年／総数(人),平成23年／男(人),平成23年／女(人),平成24年／総数(人),平成24年／男(人),平成24年／女(人),平成25年／人口総計／総数(人),平成25年／人口総計／男(人),平成25年／人口総計／女(人),平成25年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成25年／人口総計／人口総数のうち日本人（再掲）／男(人),平成25年／人口総計／人口総数のうち日本人（再掲）／女(人),平成26年／人口総計／総数(人),平成26年／人口総計／男(人),平成26年／人口総計／女(人),平成26年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成26年／人口総計／人口総数のうち日本人（再掲）／男(人),平成26年／人口総計／人口総数のうち日本人（再掲）／女(人),平成27年／人口総計／総数(人),平成27年／人口総計／男(人),平成27年／人口総計／女(人),平成27年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成27年／人口総計／人口総数のうち日本人（再掲）／男(人),平成27年／人口総計／人口総数のうち日本人（再掲）／女(人),平成28年／人口総計／総数(人),平成28年／人口総計／男(人),平成28年／人口総計／女(人),平成28年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成28年／人口総計／人口総数のうち日本人（再掲）／男(人),平成28年／人口総計／人口総数のうち日本人（再掲）／女(人),平成29年／人口総計／総数(人),平成29年／人口総計／男(人),平成29年／人口総計／女(人),平成29年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成29年／人口総計／人口総数のうち日本人（再掲）／男(人),平成29年／人口総計／人口総数のうち日本人（再掲）／女(人),平成30年／人口総計／総数(人),平成30年／人口総計／男(人),平成30年／人口総計／女(人),平成30年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成30年／人口総計／人口総数のうち日本人（再掲）／男(人),平成30年／人口総計／人口総数のうち日本人（再掲）／女(人),平成31年／人口総計／総数(人),平成31年／人口総計／男(人),平成31年／人口総計／女(人),平成31年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成31年／人口総計／人口総数のうち日本人（再掲）／男(人),平成31年／人口総計／人口総数のうち日本人（再掲）／女(人),令和2年／人口総計／総数(人),令和2年／人口総計／男(人),令和2年／人口総計／女(人),令和2年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和2年／人口総計／人口総数のうち日本人（再掲）／男(人),令和2年／人口総計／人口総数のうち日本人（再掲）／女(人),令和3年／人口総計／総数(人),令和3年／人口総計／男(人),令和3年／人口総計／女(人),令和3年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和3年／人口総計／人口総数のうち日本人（再掲）／男(人),令和3年／人口総計／人口総数のうち日本人（再掲）／女(人),令和4年／人口総計／総数(人),令和4年／人口総計／男(人),令和4年／人口総計／女(人),令和4年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和4年／人口総計／人口総数のうち日本人（再掲）／男(人),令和4年／人口総計／人口総数のうち日本人（再掲）／女(人),令和5年／人口総計／総数(人),令和5年／人口総計／男(人),令和5年／人口総計／女(人),令和5年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和5年／人口総計／人口総数のうち日本人（再掲）／男(人),令和5年／人口総計／人口総数のうち日本人（再掲）／女(人),令和6年／人口総計／総数(人),令和6年／人口総計／男(人),令和6年／人口総計／女(人),令和6年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和6年／人口総計／人口総数のうち日本人（再掲）／男(人),令和6年／人口総計／人口総数のうち日本人（再掲）／女(人),令和7年／人口総計／総数(人),令和7年／人口総計／男(人),令和7年／人口総計／女(人),令和7年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和7年／人口総計／人口総数のうち日本人（再掲）／男(人),令和7年／人口総計／人口総数のうち日本人（再掲）／女(人)
0,13000,総数,2155242,1104224,1051018,2097660,1074588,1023072,2027876,1038311,989565,1945822,996104,949718,1858201,951072,907129,1777415,909651,867764,1712004,876014,835990,1656726,848258,808468,1605905,821878,784027,1557250,797086,760164,1521495,778808,742687,1491832,763663,728169,1468773,751774,716999,1452699,743521,709178,1440642,737598,703044,1430154,732187,697967,1427229,730632,696597,1427848,731204,696644,1432509,733599,698910,1435292,735452,699840,1445820,740555,705265,1451916,743894,708022,1461387,748455,712932,1471628,753847,717781,1482232,759524,722708,1489947,763846,726101,1501531,769877,731654,1504180,771109,733071,1542837,791146,751691,1509428,773960,735468,1549711,794340,755371,1516430,777206,739224,1561180,799970,761210,1525911,781816,744095,1573377,806367,767010,1535808,786953,748855,1585129,812177,772952,1544180,791182,752998,1592986,815989,776997,1549223,793507,755716,1601348,820158,781190,1554908,796251,758657,1603044,821187,781857,1553841,795796,758045,1600618,819828,780790,1552954,795117,757837,1581097,809866,771231,1534477,785661,748816,1561365,799421,761944,1511130,773421,737709,1540731,788746,751985,1485981,760312,725669,1521973,778959,743014,1462203,748044,714159
1,13100,区部,1426497,729670,696827,1384032,708020,676012,1333314,681790,651524,1273617,651219,622398,1212140,619733,592407,1153827,589838,563989,1107243,565853,541390,1068628,546273,522355,1032339,527491,504848,997121,509564,487557,971443,496619,474824,950315,486014,464301,934822,478100,456722,923473,472247,451226,915390,468321,447069,907817,464379,443438,905461,463000,442461,905864,463352,442512,908688,464793,443895,909795,465603,444192,916125,468953,447172,921244,471662,449582,929002,475351,453651,936737,479475,457262,945626,484292,461334,953221,488406,464815,963353,493738,469615,968052,495990,472062,1003554,514131,489423,975164,499514,475650,1012781,518557,494224,984568,504025,480543,1026753,525719,501034,996717,510239,486478,1040844,533042,507802,1008791,516466,492325,1054154,539781,514373,1019110,521776,497334,1065140,545042,520098,1027584,525734,501850,1075690,550190,525500,1035925,529710,506215,1081700,553249,528451,1039676,531557,508119,1082862,553839,529023,1042325,532783,509542,1069920,547299,522621,1030605,526854,503751,1057496,540760,516736,1015226,518876,496350,1045971,534687,511284,999767,510676,489091,1036147,529660,506487,985671,503535,482136
4,13101,千代田区,8800,4628,4172,8467,4463,4004,8074,4237,3837,7489,3930,3559,7102,3752,3350,6770,3606,3164,6580,3539,3041,6258,3387,2871,5935,3170,2765,5418,2856,2562,5208,2757,2451,5049,2643,2406,4942,2564,2378,4830,2476,2354,4618,2356,2262,4480,2275,2205,4455,2279,2176,4453,2247,2206,4500,2267,2233,4673,2373,2300,4818,2435,2383,4828,2424,2404,4900,2504,2396,4966,2507,2459,5101,2587,2514,5326,2707,2619,5495,2784,2711,5642,2865,2777,6045,3072,2973,5864,2975,2889,6360,3208,3152,6209,3132,3077,6947,3529,3418,6789,3452,3337,7246,3647,3599,7090,3578,3512,7550,3836,3714,7396,3761,3635,7964,4079,3885,7786,3992,3794,8397,4279,4118,8212,4188,4024,8882,4513,4369,8662,4403,4259,9256,4724,4532,9049,4613,4436,9207,4691,4516,9021,4595,4426,9187,4671,4516,8958,4553,4405,9196,4666,4530,8888,4499,4389,9083,4624,4459,8740,4446,4294
4,13102,中央区,14981,7542,7439,14471,7335,7136,13673,6940,6733,12912,6553,6359,11984,6081,5903,11384,5746,5638,10794,5439,5355,10557,5337,5220,10182,5159,5023,9904,5021,4883,9670,4941,4729,9435,4856,4579,9242,4739,4503,9120,4666,4454,9221,4672,4549,9279,4683,4596,9567,4818,4749,10085,5074,5011,10302,5206,5096,10412,5280,5132,10280,5230,5050,10332,5236,5096,10606,5330,5276,10964,5531,5433,11819,6009,5810,12256,6227,6029,12963,6605,6358,13547,6893,6654,14586,7397,7189,14208,7205,7003,15392,7842,7550,15036,7669,7367,16551,8476,8075,16162,8271,7891,17635,8981,8654,17194,8744,8450,19136,9705,9431,18583,9408,9175,20454,10306,10148,19809,9979,9830,21686,10951,10735,20956,10572,10384,22912,11582,11330,22098,11153,10945,23625,11967,11658,22801,11531,11270,23708,12006,11702,22932,11593,11339,23759,12037,11722,22862,11545,11317,23931,12133,11798,22893,11582,11311,25758,13015,12743,24422,12319,12103
4,13103,港区,30688,15805,14883,29453,15141,14312,27700,14289,13411,25510,13210,12300,23376,12090,11286,21822,11237,10585,20414,10461,9953,19197,9822,9375,18011,9195,8816,17145,8714,8431,16697,8486,8211,16309,8256,8053,16422,8264,8158,16086,8078,8008,16127,8095,8032,15951,8022,7929,16284,8255,8029,16509,8389,8120,16614,8469,8145,16813,8577,8236,17185,8818,8367,17716,9046,8670,19024,9769,9255,20663,10596,10067,21572,11016,10556,22291,11458,10833,23392,11998,11394,24028,12373,11655,27271,13892,13379,24943,12741,12202,28122,14321,13801,25984,13259,12725,29519,15009,14510,27413,13964,13449,30816,15625,15191,28695,14564,14131,32479,16505,15974,30219,15375,14844,33872,17230,16642,31530,16066,15464,35111,17933,17178,32640,16672,15968,35740,18303,17437,33291,17028,16263,35936,18362,17574,33714,17216,16498,35381,18020,17361,33477,17043,16434,35629,18121,17508,33422,16999,16423,36142,18327,17815,33616,17042,16574,35982,18248,17734,33271,16881,16390
4,13104,新宿区,47962,24474,23488,46096,23506,22590,43937,22317,21620,41184,20935,20249,38939,19779,19160,36258,18351,17907,33977,17194,16783,31734,16035,15699,29943,15087,14856,28565,14446,14119,27373,13841,13532,26428,13395,13033,25507,12980,12527,25185,12785,12400,24857,12610,12247,24441,12420,12021,24113,12336,11777,23875,12155,11720,23753,12063,11690,23692,11994,11698,23742,12053,11689,23760,12089,11671,23698,12077,11621,23773,12100,11673,23726,12124,11602,23837,12186,11651,24243,12378,11865,24344,12463,11881,27458,14033,13425,24866,12719,12147,27707,14136,13571,25271,12896,12375,28071,14335,13736,25673,13094,12579,28722,14695,14027,26330,13423,12907,29279,14992,14287,26789,13699,13090,30213,15470,14743,27695,14168,13527,30893,15759,15134,28269,14405,13864,31163,15830,15333,28543,14488,14055,31223,15809,15414,28735,14538,14197,30977,15683,15294,28631,14492,14139,30586,15558,15028,28110,14297,13813,30167,15363,14804,27576,14020,13556,29641,15121,14520,26899,13692,13207
4,13105,文京区,30461,15570,14891,29278,14967,14311,28066,14321,13745,26904,13691,13213,25445,13025,12420,24088,12398,11690,22810,11675,11135,21811,11156,10655,20871,10676,10195,19969,10218,9751,19288,9827,9461,18657,9542,9115,18047,9237,8810,17730,9064,8666,17475,9026,8449,17574,9043,8531,17558,9004,8554,17611,8956,8655,17764,8996,8768,17774,9023,8751,18135,9188,8947,18557,9421,9136,18984,9631,9353,19378,9820,9558,19818,10036,9782,20142,10180,9962,20648,10450,10198,21253,10749,10504,22181,11198,10983,21778,10974,10804,23046,11577,11469,22656,11366,11290,23791,11990,11801,23391,11770,11621,24635,12444,12191,24201,12219,11982,25592,12938,12654,25099,12676,12423,26319,13375,12944,25772,13082,12690,27264,13943,13321,26653,13597,13056,28200,14387,13813,27537,14034,13503,29040,14802,14238,28355,14435,13920,29300,14948,14352,28538,14539,13999,29370,15054,14316,28487,14585,13902,29475,15101,14374,28428,14554,13874,29652,15109,14543,28401,14448,13953
4,13106,台東区,27338,13975,13363,26074,13400,12674,24614,12577,12037,23173,11812,11361,21775,11126,10649,20439,10480,9959,19462,9966,9496,18461,9443,9018,17661,8980,8681,16938,8640,8298,16452,8434,8018,15881,8063,7818,15520,7866,7654,15038,7650,7388,14776,7479,7297,14555,7397,7158,14553,7364,7189,14534,7406,7128,14638,7471,7167,14780,7552,7228,14982,7658,7324,15146,7721,7425,15434,7858,7576,15523,7884,7639,15721,8016,7705,15701,7963,7738,15804,8047,7757,15880,8112,7768,17088,8768,8320,16170,8256,7914,17272,8842,8430,16330,8329,8001,17541,8966,8575,16605,8454,8151,17653,9042,8611,16687,8513,8174,17877,9150,8727,16888,8612,8276,18058,9220,8838,17069,8688,8381,18279,9355,8924,17307,8842,8465,18424,9455,8969,17396,8914,8482,18454,9460,8994,17526,8961,8565,18126,9258,8868,17253,8798,8455,17740,9066,8674,16871,8605,8266,17663,8972,8691,16722,8479,8243,17668,8967,8701,16642,8430,8212
4,13107,墨田区,40656,20881,19775,39003,19937,19066,37174,19003,18171,35431,18098,17333,33593,17169,16424,32094,16420,15674,30776,15765,15011,29571,15204,14367,28544,14628,13916,27552,14095,13457,26546,13592,12954,25734,13180,12554,25111,12841,12270,24560,12548,12012,24155,12367,11788,23747,12140,11607,23687,12081,11606,23741,12128,11613,23816,12253,11563,23923,12223,11700,24389,12553,11836,24517,12655,11862,24842,12760,12082,25302,12999,12303,25457,13046,12411,25680,13147,12533,25917,13285,12632,25864,13288,12576,26767,13758,13009,26056,13390,12666,26849,13762,13087,26106,13373,12733,27208,13912,13296,26416,13503,12913,27742,14242,13500,26846,13776,13070,28042,14372,13670,27089,13871,13218,28395,14515,13880,27457,14020,13437,28599,14652,13947,27664,14149,13515,28745,14739,14006,27800,14224,13576,28657,14623,14034,27762,14148,13614,28185,14419,13766,27319,13965,13354,27694,14164,13530,26787,13685,13102,27565,14108,13457,26576,13586,12990,27202,13904,13298,26176,13368,12808
4,13108,江東区,76481,39266,37215,74756,38524,36232,72310,37249,35061,69167,35687,33480,65878,33991,31887,61964,31866,30098,58587,30103,28484,55913,28674,27239,53643,27526,26117,50833,26080,24753,48340,24895,23445,45804,23612,22192,44006,22773,21233,43035,22251,20784,42671,22071,20600,42012,21647,20365,42184,21731,20453,42710,21940,20770,43461,22333,21128,44349,22780,21569,45325,23298,22027,47389,24263,23126,48755,24985,23770,49783,25469,24314,51420,26315,25105,53328,27231,26097,54629,27909,26720,55788,28517,27271,59454,30391,29063,56755,29029,27726,60996,31192,29804,58276,29801,28475,62556,32049,30507,59524,30478,29046,64183,32886,31297,60956,31228,29728,65200,33457,31743,61643,31624,30019,66197,34029,32168,62341,32032,30309,66878,34310,32568,62753,32200,30553,66886,34269,32617,62622,32066,30556,67437,34543,32894,63286,32397,30889,66563,34126,32437,62556,32056,30500,66208,33783,32425,61830,31573,30257,65775,33577,32198,61059,31171,29888,64616,33062,31554,59700,30561,29139
4,13109,品川区,57025,28916,28109,56882,28753,28129,55177,27895,27282,52594,26689,25905,50088,25427,24661,47512,24127,23385,45319,23011,22308,43082,21853,21229,41256,20941,20315,39195,19904,19291,37687,19164,18523,36279,18469,17810,35150,17989,17161,34125,17442,16683,33267,16949,16318,32333,16447,15886,31698,16180,15518,31290,15994,15296,31174,15892,15282,31240,15977,15263,31834,16254,15580,32382,16558,15824,33138,16915,16223,34017,17371,16646,34661,17738,16923,35814,18346,17468,36610,18732,17878,37328,19084,18244,39207,20006,19201,38350,19567,18783,39924,20387,19537,39086,19956,19130,40785,20744,20041,39966,20323,19643,42154,21504,20650,41325,21077,20248,43236,22083,21153,42320,21620,20700,44393,22669,21724,43431,22180,21251,45641,23317,22324,44627,22805,21822,47050,23945,23105,45927,23401,22526,48239,24533,23706,47184,24006,23178,47987,24411,23576,46986,23908,23078,47526,24201,23325,46447,23652,22795,47187,24061,23126,46023,23447,22576,46827,23885,22942,45579,23219,22360
4,13110,目黒区,41213,21110,20103,39769,20372,19397,38095,19551,18544,35832,18418,17414,33313,17038,16275,31154,15924,15230,29583,15081,14502,28156,14371,13785,26824,13645,13179,25803,13104,12699,25208,12844,12364,24743,12584,12159,24442,12468,11974,24188,12362,11826,24017,12278,11739,23892,12151,11741,24133,12291,11842,24288,12474,11814,24512,12613,11899,24543,12647,11896,24545,12645,11900,24647,12672,11975,25258,12982,12276,25297,12960,12337,25450,13040,12410,25570,13127,12443,25936,13325,12611,26134,13459,12675,27096,13882,13214,26620,13637,12983,27532,14045,13487,27048,13787,13261,28251,14435,13816,27723,14166,13557,28761,14708,14053,28218,14428,13790,29326,14973,14353,28795,14706,14089,30261,15464,14797,29715,15186,14529,30806,15746,15060,30228,15461,14767,31288,16107,15181,30662,15797,14865,31475,16160,15315,30902,15887,15015,31126,16075,15051,30558,15801,14757,30949,15949,15000,30316,15637,14679,30548,15830,14718,29858,15476,14382,30327,15700,14627,29563,15312,14251
4,13111,大田区,116836,59803,57033,113481,58103,55378,109294,55817,53477,104403,53317,51086,99001,50397,48604,94454,48150,46304,90513,46076,44437,86816,44247,42569,83917,42734,41183,80858,41247,39611,78769,40189,38580,76920,39302,37618,76043,38919,37124,75254,38545,36709,74383,38160,36223,73855,38083,35772,73279,37658,35621,73632,37948,35684,73743,37953,35790,74137,38138,35999,74847,38468,36379,75563,38886,36677,75951,39017,36934,76133,39069,37064,76321,39089,37232,76493,39257,37236,76745,39411,37334,76721,39265,37456,78258,40089,38169,76767,39283,37484,78586,40178,38408,77063,39371,37692,79170,40422,38748,77526,39551,37975,79514,40593,38921,77755,39660,38095,79776,40766,39010,77861,39744,38117,80089,40882,39207,78043,39793,38250,80325,40917,39408,78142,39770,38372,80020,40775,39245,77720,39579,38141,79689,40706,38983,77562,39577,37985,78224,40015,38209,76211,38959,37252,76917,39357,37560,74722,38232,36490,75472,38757,36715,73133,37513,35620,74263,38111,36152,71671,36717,34954
4,13112,世田谷区,129572,66400,63172,126083,64546,61537,121646,62302,59344,115209,58932,56277,109099,55720,53379,103729,53030,50699,99789,51065,48724,96167,49185,46982,93150,47609,45541,89560,45777,43783,87695,44873,42822,86648,44304,42344,85888,43852,42036,85210,43453,41757,84563,43094,41469,84489,43068,41421,84641,43070,41571,84688,43149,41539,85295,43541,41754,85687,43837,41850,86848,44450,42398,87736,44990,42746,89647,46043,43604,90701,46710,43991,92180,47536,44644,93420,48208,45212,94936,49042,45894,96071,49707,46364,98552,50975,47577,97574,50443,47131,100077,51756,48321,99181,51261,47920,101951,52754,49197,100982,52227,48755,103764,53673,50091,102729,53123,49606,105587,54450,51137,104446,53853,50593,106801,54869,51932,105500,54183,51317,108101,55520,52581,106748,54816,51932,108662,55789,52873,107254,55045,52209,108895,55871,53024,107500,55144,52356,107992,55378,52614,106639,54692,51947,106440,54626,51814,104994,53876,51118,104936,53626,51310,103309,52799,50510,103436,52862,50574,101690,51961,49729
4,13113,渋谷区,32791,16404,16387,32065,16034,16031,30403,15255,15148,28730,14406,14324,26496,13282,13214,24566,12327,12239,22740,11374,11366,21314,10664,10650,19847,9934,9913,18725,9383,9342,17939,9008,8931,17237,8637,8600,16807,8461,8346,16673,8371,8302,16607,8314,8293,16453,8236,8217,16449,8271,8178,16381,8199,8182,16362,8256,8106,16413,8269,8144,16553,8338,8215,16609,8370,8239,16712,8430,8282,16615,8405,8210,16752,8455,8297,17202,8728,8474,17728,8987,8741,18073,9198,8875,19582,10021,9561,18670,9565,9105,20077,10290,9787,19279,9878,9401,20724,10617,10107,19941,10208,9733,21543,11011,10532,20700,10565,10135,22234,11312,10922,21401,10875,10526,22872,11654,11218,22045,11225,10820,23424,11909,11515,22622,11490,11132,24019,12180,11839,23174,11748,11426,24419,12433,11986,23629,12029,11600,24334,12351,11983,23605,11963,11642,24020,12112,11908,23302,11749,11553,23672,11851,11821,22870,11460,11410,23379,11721,11658,22560,11345,11215
4,13114,中野区,50143,25671,24472,48258,24724,23534,46203,23621,22582,44004,22533,21471,41356,21126,20230,39107,19912,19195,37236,18978,18258,35660,18130,17530,34162,17354,16808,32756,16668,16088,31568,16069,15499,30396,15432,14964,29703,15068,14635,28843,14661,14182,28307,14380,13927,27851,14162,13689,27522,14015,13507,27349,14003,13346,27117,13884,13233,26839,13783,13056,26533,13617,12916,26201,13423,12778,25909,13264,12645,25821,13254,12567,25805,13324,12481,25766,13257,12509,25657,13203,12454,25629,13169,12460,26436,13529,12907,25929,13282,12647,26795,13706,13089,26273,13451,12822,27311,13981,13330,26763,13717,13046,28028,14397,13631,27456,14106,13350,28482,14627,13855,27883,14327,13556,28855,14787,14068,28190,14454,13736,29258,14931,14327,28516,14557,13959,29658,15137,14521,28825,14707,14118,30189,15467,14722,29342,15031,14311,30267,15534,14733,29391,15058,14333,30125,15399,14726,29151,14886,14265,30197,15464,14733,29070,14862,14208,30070,15434,14636,28809,14758,14051
4,13115,杉並区,81216,41654,39562,78950,40474,38476,76086,39010,37076,72502,37181,35321,69059,35559,33500,65947,34107,31840,63203,32612,30591,61229,31565,29664,59270,30492,28778,57086,29282,27804,55491,28483,27008,54034,27812,26222,52784,27092,25692,51778,26499,25279,50730,26049,24681,49924,25644,24280,49622,25387,24235,49320,25272,24048,49135,25127,24008,48715,24962,23753,48975,25042,23933,49085,25107,23978,49207,25077,24130,49745,25252,24493,50274,25607,24667,50661,25865,24796,51573,26373,25200,52061,26570,25491,53168,27189,25979,52718,26958,25760,54090,27689,26401,53634,27453,26181,55157,28164,26993,54671,27898,26773,56440,28831,27609,55913,28548,27365,57557,29447,28110,56924,29110,27814,58362,29908,28454,57649,29533,28116,59399,30369,29030,58571,29935,28636,60158,30773,29385,59242,30289,28953,60888,31141,29747,59957,30641,29316,60693,30991,29702,59785,30509,29276,60431,30861,29570,59415,30315,29100,59752,30473,29279,58678,29903,28775,59182,30148,29034,57998,29531,28467
4,13116,豊島区,39417,20095,19322,38060,19416,18644,36213,18487,17726,34217,17484,16733,32060,16387,15673,30145,15360,14785,28754,14640,14114,27336,13964,13372,25960,13228,12732,24821,12601,12220,23795,12109,11686,23093,11719,11374,22276,11319,10957,22060,11160,10900,21636,10950,10686,21373,10788,10585,21005,10587,10418,20641,10410,10231,20507,10300,10207,20116,10124,9992,19866,10035,9831,19746,9969,9777,20240,10236,10004,20542,10367,10175,20633,10492,10141,20923,10661,10262,21252,10800,10452,21736,10967,10769,22900,11598,11302,21900,11088,10812,23379,11835,11544,22369,11316,11053,23873,12067,11806,22742,11481,11261,24294,12289,12005,23106,11669,11437,24855,12627,12228,23538,11946,11592,25229,12824,12405,23890,12122,11768,25782,13098,12684,24388,12374,12014,26202,13346,12856,24715,12571,12144,26247,13320,12927,24858,12581,12277,26020,13228,12792,24723,12538,12185,26319,13368,12951,24841,12597,12244,26095,13266,12829,24557,12449,12108,25912,13197,12715,24222,12304,11918
4,13117,北区,63153,32407,30746,60743,31187,29556,58016,29846,28170,55365,28549,26816,52298,26999,25299,48838,25198,23640,46395,23911,22484,44165,22751,21414,42155,21692,20463,40307,20721,19586,38346,19741,18605,36808,18877,17931,35440,18149,17291,34276,17423,16853,33372,17014,16358,32658,16612,16046,31698,16202,15496,31052,15847,15205,30618,15644,14974,30231,15498,14733,30324,15483,14841,30475,15593,14882,30295,15525,14770,30613,15666,14947,31052,15875,15177,31053,15861,15192,31194,16000,15194,31093,15921,15172,32679,16798,15881,31493,16166,15327,33202,17018,16184,31919,16339,15580,34017,17479,16538,32601,16741,15860,34391,17618,16773,32858,16805,16053,35079,17943,17136,33368,17069,16299,35531,18235,17296,33714,17307,16407,36386,18657,17729,34431,17652,16779,36753,18862,17891,34680,17790,16890,36981,18905,18076,34963,17852,17111,36884,18865,18019,34858,17808,17050,36798,18869,17929,34665,17755,16910,36816,18871,17945,34473,17647,16826,36950,18903,18047,34324,17569,16755
4,13118,荒川区,30113,15305,14808,28897,14667,14230,27691,14014,13677,26409,13364,13045,25075,12675,12400,23878,12117,11761,23143,11723,11420,22491,11456,11035,21847,11097,10750,21211,10746,10465,20805,10556,10249,20354,10367,9987,19908,10204,9704,19625,10103,9522,19352,9911,9441,19060,9815,9245,19300,9954,9346,19252,9902,9350,19487,10008,9479,19283,9933,9350,19238,9908,9330,19484,10032,9452,19450,9980,9470,19974,10286,9688,20433,10504,9929,20874,10695,10179,21456,10970,10486,21870,11168,10702,23488,12016,11472,22077,11250,10827,23752,12134,11618,22353,11361,10992,24093,12321,11772,22632,11535,11097,24328,12460,11868,22833,11655,11178,24644,12656,11988,23092,11833,11259,24713,12674,12039,23134,11834,11300,24688,12572,12116,23085,11723,11362,24712,12553,12159,23069,11686,11383,24620,12542,12078,23049,11705,11344,24308,12408,11900,22756,11580,11176,24011,12264,11747,22409,11416,10993,23769,12175,11594,22071,11267,10804,23413,11961,11452,21647,11030,10617
